Fragencodes:;GE01;GE03;GE04;GE05;AS01_01;AS01_02;AS02_01;AS02_02;AN01_01;AN01_02;FB01_01;FB01_02;FB02_01;FB02_02;GE05;GE06_01
VPN 10;18-24; männlich;1;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer
VPN 11;18-24; männlich;1;Nein; eher schlecht;Ich hätte von Anfang an eher darauf gucken sollen, wie viel Geld die einzelnen Möbel einbringen. Dementsprechend hätte ich planen sollen, welche Möbel hergestellt werden und nicht einfach willkürlich.; eher gut;ich mache ja eigentlich schon viel Umsatz, aber ich könnte besser planen. Am liebsten würde ich mir Sachen notieren, um einen besseren Überblick zu bekommen. ;einfach deinem Bauchgefühl folgen;du musst dir angucken welche Ressourcen du zur Verfügung hast und dann entscheiden, wie sinnvoll es ist welche Möbel in welcher Anzahl zu bauen; eher schlecht;ich hätte eher mehr Regale und Tische hergestellt, weil die mehr Profit bringen. ; eher gut;ich finde gut, dass so viele Regale hergestellt wurden. aber ich hätte eher Tische statt Stühle gemacht und auch eher Betten statt Tische und Stühle.;Nein;No answer
VPN 12; 25-29;Weiblich;1;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer
VPN 13;18-24; männlich;4;Nein; sehr gut;Sehr gut, weil ich alle Rohstoffe restlos verwendet habe; eher gut;Metall komplett aufgebraucht und nur noch wenig Holz übrig. So viele Regale wie möglich produziert;Immer wieder auf die noch verfügbaren Rohstoffe achten. Nicht die Zeit, die es braucht Dinge herzustellen, aus dem Auge verlieren. Am besten mindestens einen der Rohstoffe komplett aufbrauchen, wenn vom anderen noch ein paar übrig bleiben ist das zu verkraften. Immer mit ein paar Regalen anfangen, die bringen am meisten Profit.;"Starte mit ein paar Regalen und produziere noch ein paar Betten, bis die Zeit der ""Regalrahmen + Bettgestell"" Fabrik aufgebraucht ist. Produziere vom Rest der Materialien so viele Tische wie möglich und vom Rest so viele Stühle wie möglich. Achte auch hier auf die Zeit! "; eher gut;"Richtig: viele Regale gebaut, die bringen nämlich am meisten

Falsch: zu viele Stühle gebaut, lieber noch ein paar Betten oder Tische mehr als ein paar Stühle."; eher gut;"Gut: viele Regale und ein Bett

Weniger gut: viele Stühle, hätte man nicht lieber versucht mehr Tische oder Betten zu bauen?";Nein;"Hat Spaß gemacht! Gerne wieder vielleicht mit ein paar mehr Komponenten! Hat Spaß gemacht ans Optimum ranzukommen. Noch motivierender wäre vielleicht ein anderes Unternehmen gewesen, mit welchem man konkurriert.

Das Spiel war auf aller Fälle sehr süß von der Gestaltung her und hat bei mir (MacBook, Safari) problemlos funktioniert."
VPN 14; 25-29; männlich;1;Nein; sehr gut;Weil alle Ressourcen aufgebraucht wurden.; eher gut;Die Zeiten die eine Werkstatt zu bieten hatte, wurden von mir nicht optimal ausgenutzt. aber es war trotzdem gut.;"Dein Ziel ist es mit denen dir pro Monat zur Verfügung stehenden Ressourcen in den Werkstätten Sachen bauen, die den größten Gewinn  bringen.
Du solltest darauf achten wieviel von welchen Ressourcen dir für diesen Monat zur Verfügung stehen. Beachte auch die von jeder Werkstatt benötigte Zeit, die du zur Herstellung von teilen brauchst sowie die restliche Zeit die eine Werkstatt dir zu bieten hat.";Das hängt davon ab wie viele Ressource dir in diesem Monat gegeben wurde. Aber zuerst produzierst du die Sachen, welche dir den größten Gewinn bringen. Das musst du die Zeit, die die Werkstatt pro Monat frei hat mit beziehen.; eher gut;Ich würde mehr mehr Tische anstatt Stühle produzieren. Da die Anzahl von Metall (oder Silber, oder was auch immer das für ein Rohstoff ist) größer als die von Holz ist.; sehr gut;Sehr schön. Da die Anzahl von Holz größer als die von Metall ist, kann man mehr Stühle produzieren. Tische verbrauchen viel zu viel Metall.  Regale bringen den meisten Gewinn, also war das ziemlich gut viele davon zu machen. Da wurde ja auch die Zeit in der Werkstatt sehr gut ausgenutzt.;Nein;War sehr schön. Hat Spaß gemacht (unerwartet).
VPN 15;18-24; männlich;2;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer
VPN 16;18-24; männlich;4;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer
VPN 17; 40-49; männlich;1;Nein; eher schlecht;"fühle mich unter Zeitdruck gesetzt
klicke ehe als zu überlegen"; eher schlecht;"ich sehe noch nicht, wie ich mich verbessern kann
irgendwie planlos";"Holz- und Melallverbrauch im Auge behalten
Stunden zur Produktion auch";"Vorgaben für den Monat
Ich schaffe sie aber nicht"; eher gut;vielleicht auf teuersten produkt gesetzt; sehr gut;es war nicht immer ersichtlich, brauche ich nur 1 oder 3 Regalbretten, 1 oder 2 Bettgestelle;Nein;Ich hätte genauere Anleitung zum Zusammensetzung der Möbelstücke gebraucht. Und erst im dritten Monat habe ich rausgefunden, wo ich sehen kann, wieviel Material ich noch zur Verfügung habe.
VPN 18;18-24; männlich;1;Nein; eher gut;Weil am Ende fast alle Baustoffe aufgebraucht wurden und kaum Reste übrig blieben; eher gut;Es wurden zwar nicht alle Rohstoffe aufgebraucht, aber dafür die Arbeitszeit in fast allen Fabriken. Allerdings ist mir ein Fehler unterlaufen, wodurch ein Bett nicht fertiggestellt werden konnte;Die bereitgestellten Rohstoffe möglichst alle aufbrauchen, auf die verfügbare Arbeitszeit in den Werkstätten achten und diese klug einteilen. Und eher Betten und Regale bauen, wenn es möglich ist, weil diese mehr Geld einbringen;Indem man auf die verfügbaren Rohstoffe achtet. Wenn mehr Holz zur Verfügung steht, dann sollte man eher Stühle als Tische bauen; eher schlecht;Es wurden viele Regale gebaut, was gut ist, weil diese viel Profit einbringen. Allerdings wurden auch sehr viele Stühle gebaut, die am wenigsten Profit einbringen. Außerdem benötigen Stühle viel Holz, was nicht in Übermaßen zur Verfügung steht. Es wäre besser gewesen, etwas weniger Stühle aber dafür mehr Tische und Betten zu bauen.; eher gut;Es wurden viele Regale hergestellt, was viel Profit einbringt. Es wurden auch viele Stühle hergestellt, die zwar am wenigsten Profit bringen, aber dafür am meisten Holz verbrauchen, von dem mehr vorhanden ist als Metall, was einen ganz guten Ausgleich bietet. Vielleicht hätte man versuchen können einen Tisch oder noch ein Bett mehr herzustellen, weil der Rohstoffverbrauch und Arbeitsaufwand in der Werkstatt für ein Bett sehr gut ist, dafür dass damit gut Profit eingeholt werden kann.;Nein;War sehr interessant so etwas mal auszuprobieren. War ein schönes Experiment. Durch das Zeitlimit konnte man sich sein Vorgehen aber nicht präziser einteilen und überlegen, weshalb ich oft erst mit der Herstellung begonnen habe und währenddessen mir erst Gedanken darüber gemacht habe. Dadurch entstanden ab und zu dumme Fehler. Vielleicht war das aber auch so beabsichtigt :)
VPN 19;18-24; männlich;1;Nein; eher schlecht;ich hatte noch viele Rohstoffe übrig; eher schlecht;die Rohstoffaufteilung war nicht gut;Ausrechnen, wie mit den Materialien ein optimaler Profit gemacht werden kann;du musst nach deinen Rohstoffen und dem Profit gehen, den die Produkte einbringen; sehr gut;Die verfügbare Zeit in der Produktion wurde gut beachtet. ; sehr gut;Es wurde kein Tisch produziert. Dies dauert länger und steht in keinen guten Verhältnis zu den verfügbaren Rohstoffen. Außerdem ergibt sich daraus nur 1 Gold mehr;Nein;Nein
VPN 20; 25-29;Weiblich;4;Nein; eher gut;Rohstoffe sind relativ sauber aufgegangen; sehr gut;Schwer zu sagen, ich habe noch nicht ganz die Idealverteilung zwischen Profit und Zeit herausgefunden;Holz und Eisen Ratio betrachten, mit dem Profit abgleichen und jeweils die Möbel bauen, die am ehesten der Ratio entsprechen.;Selber Tipp wie letztes mal. Aber dazu noch betrachten, dass die Möbel sich durch die Fabriken in Gruppen einordnen: Stühle und Tische / Betten und Regale. Immer abwägen, welches der beiden Möbel in einer Gruppe profitabler ist.; eher schlecht;Zu viele Stühle gebaut, die zu viel Holz kosten, obwohl es mehr Eisen gab, womit mehr profitablere Regale hätten gebaut werden können.;Sehr schlecht;Zu viele Regale und zu wenige Betten trotz viel Holz und hohem Profit gebaut.;Nein;Bestes Experiment
VPN 21; 25-29;Weiblich;2;Nein; eher gut;"rohstoffe nicht aufgebraucht
relativ hohen gewinn erzielt
"; eher gut;"guter profit, rohstoffe relativ gut verteilt
jedoch mit produktionsstunden nicht ganz hingekommen";"zunächst die items produzieren, die im verhältnis zu den rohstoffen den höchsten ertrag bringen
wenn rohstoffe und arbeitszeit zuneige geht darauf achten, dass die balance zwischen den rohstoffen sich mit den zu produzierenden items deckt, zur not zu weniger ertragreichen items abweichen
auch darauf achten, dass die balance der arbeitszeit zwischen den zwei produktionsstätten passt";"zunächst das bauen was den höchsten ertrag zwischen rohstoff und verkaufspreis bringt
wenn rohstoffe oder produktionszeit ausgeht, nächstes ertragreichens produzierbares item bauen"; eher gut;"regale sind gut
tische wären gut zu produzieren
stühle sind nicth wirklich schlecht aber zu viele
bett ist ok"; sehr gut;ich glaube ich habe sie genau so gelöst;Nein;sehr cool
VPN 22;18-24;Weiblich;4;Nein; eher gut;Da ich meine Rohstoffe gut aufgebraucht habe und zumindest anfangs viele Regale produzieren konnte die gut Geld gaben.; eher gut;Ich denke perfekt war es nicht, weil ich noch viele Rohstoffe übrig hatte aber nah dran.;Also Mike, erstmal entspann dich und komm mal Runter min Jung. Schnauf mal durch und jetzt erkläre ich es dir: Schau dir zu beginn erstmal an wieviele Rohstoffe zur Verfügung sind. Dann schaust du dir im Management 1 und 2 jeweils an wie das Verhältnis zwischen Profit also den Goldtalern und den Stunden ist. Z.b. kann es sein dass du 8 Stunden investieren musst in Fabrik A und B für 1 Tisch. Dann schaust du dir noch an wie viele Rohstoffe du für dieses Produkt brauchst und überlegst dir nun was du am besten produziert. Fabrik A und B sind für Tische und Stühle und Fabrik C und D für Regale oder Betten. Du überlegst dir also was eher Sinn macht und wie wir den meisten Profit rauskriegen. Ich glaube an dich!;Also Mike, hol dir erstmal ein Kaffee und setz dich dann zu mir ja. Du musst wie gesagt abwägen welche Produkte zu den Rohstoffen passen die zur Verfügung stehen und für welche ein ideales Verhältnis zwischen Profit und Arbeitszeit da ist. Also du musst auch schauen wie viel wir überhaupt in welchen Fabriken produzieren können anhand der Stundenanzahl. Erst Rohstoffe anschauen, dann Profit je Möbelstück. Dann schauen wie das im Verhältnis zur aufgebrachten Stundenanzahl passt und dann schaust du, dass du ein gewisses Gleichgewicht in die Arbeitszeitverteilung bringst also nicht nur in Fabrik A und B für Management 1 Stühle und Tische produzieren, sondern auch Fabrik C und D auslasten. ; eher gut;Also Mike du hast im Management 2 also Betten und Regale einen sehr guten Job gemacht, ich bin stolz auf dich! Genau so habe ich auch die Aufträge rausgegeben, vor allem auf Regale und um die Arbeitszeit ideal auszufüllen noch ein Bett. Bei Management 1 allerdings hättest du besser auf die Fabrikauslastung achten sollen. Die Fabrika A mit den Stuhlbeinen wäre voll ausgelastet mit 24 Stunden und Fabrik B hätte nur 6 Stunden zu tun und wäre dann am rumsitzen. Am besten wäre es hier gewesen mehr Tische zu produzieren um Fabrik B auszulasten, da auch genug Rohstoffe zur Verfügung standen. Aber toll gemacht Mike, ich sehe deine Fortschritte!; eher gut;Ähnlich wie im letzten Monat Mike, gut gemacht! Die Regale habe ich genauso produzieren lassen und auch 1 Bett, nur bei Management Tisch/Stuhl hättest du wieder mehr auf die Tische legen können, du hattest noch sehr viel Metall als Rohstoff übrig und auch wieder sehr viel Arbeitszeit in Fabrik B. Die Bäume wachsen auch nicht so schnell nach, aber trotzdem toppi gemacht!;Nein;Ich fand das war bisher die Studie, die mir am meisten Spaß gemacht hat. Die Idee mit Mike fand ich sehr schön und man konnte sich gut in das Geschehen hineinversetzen, obwohl das ganze ja online passiert von zuhause.
VPN 23;18-24;Weiblich;1;Nein; sehr gut;ich habe alle Rohstoffe aufgebraucht; eher gut;nicht alle Arbeitszeiten und Rohstoffe aufgebraucht;vergleiche die Rohstoffe und die Profite;achte auf die Rohstoffe und die profite; eher gut;"du musst mehr Profit schaffen
"; eher gut;du solltest mehr Profit generieren;Nein;nein
VPN 24;18-24;Weiblich;3;Nein; eher gut;Keine überschüssige Ware, aber überschüssige Rohstoffe; eher schlecht;Bauteile überproduziert und Rohstoffe übrig ;Das Verhältnis von Holz zu Metall betrachten und dementsprechend Möbel auswählen;Fang mit großen Möbeln an und schaue dann wie du mit dem Rest haushalten kannst; eher schlecht;Versuche das nächste mal weniger Stühle zu produzieren und baue lieber mehr Tische; eher schlecht;Ich glaube du hättest insgesamt mehr Möbel bauen können;Nein;Es ist schwer Mike Feedback zu geben, wenn man nicht nochmal sieht, wie viele Ressourcen die Möbel brauchen
VPN 25;18-24; männlich;1;Nein; sehr gut;Diese Runde habe ich darauf geachtet das vorhandene Material möglichst sinnvoll vollständig einzusetzen (ohne halbe Stühle etc. zu bauen); eher schlecht;Ich habe die begrenzte Betriebszeit aus den Augen verloren und nur nach den Rohstoffen geschaut;Rohstoffe und Arbeitskapazität der Werkstätten beachten;Indem du auf die zur Verfügung stehenden Rohstoffe schaust; eher schlecht;Zur Verfügung stand etwas mehr Metall als Holz, Stühle benötigen allerdings viel Holz, daher wäre die Produktion von bspw. mehr Tischen besser gewesen; eher gut;Produkte, die mehr Holz brauchen hast du bevorzugt das war angemessen;Nein;No answer
VPN 26;18-24;Weiblich;4; Ja; eher gut;Ich vermute, eher die kosteneffizientesten Möbel gebaut zu habe und die Rohstoffe größtenteils aufgebraucht zu haben, wenn auch nicht ganz perfekt.; eher schlecht;"Keine so gute Zeitverwaltung; in einigen Werkstätten noch so wenig Zeit übrig, dass nichts mehr gebaut werden kann; außerdem noch einige Ressourcen übrig";Es ist wichtig die Möbel herzustellen, die möglichst ressourceneffizient sind. Das heißt, das Verhältnis von Anzahl verbrauchter Ressourcen zu Verkaufspreis sollte möglichst gut sein. Je ressourceneffizienter ein Möbelstück, desto mehr sollte man davon herstellen. Dabei sollte man aber darauf achten, welche Ressourcen zur Verfügung stehen, um insgesamt möglichst viele Möbel herzustellen und am besten die meisten Ressourcen zu verbrauchen. Wenn also deutlich mehr Metall zur Verfügung steht, eher mehr metallintensive Möbel bauen (aber das gegenüber der resssourceneffizienz abwägen). Auf die Bauzeiten achte ich gerade etwas wenig, eigentlich sollte man da auch schauen, dass die möglichst verbraucht werden.;"Die Verkaufspreise der Möbel verändern sich, nicht aber die benötigten Ressourcen. Deshalb muss man sich die Preise der Möbel in den Management Gebäuden ansehen, die benötigten Materialien zusammenzählen und das Gold was sie geben. Danach kann man dann abwägen und eine Art Rangliste erstellen, welches die effizientesten Möbel sind. Dann schaut man sich die Ressourcen an und wägt ab, wie effizient ein Möbel vom Verkaufspreis und wie effizient zum passenden Ressourcenverbrauch ist. Z.b. zwei Möbel sind gleich ressourceneffizient, das eine davon verbraucht eher mehr Metall und man hat diesen Monat viel Metall baut man natürlich davon am meisten. Diese abgewägte ""Rangliste"" wird dann so abgearbeitet. Gegen Ende, wenn nicht mehr so viele Ressourcen da sind und man noch Zeit hat, kann man auch genau ausrechnen, welche Möbel jetzt noch am meisten Geld bringen."; eher gut;Ich bin mir nicht ganz sicher, aber mir kommt es so vor, als wären es zu wenig Tische. Es steht nicht wenig Metall zur Verfügung und diesen Monat waren Tische relativ effizient was die Ressourcen angeht. Es kann aber sein, dass die Lösung trotzdem besser ist, da die Werkstattzeit ein Problem war und Tische sehr viel Zeit kosten. Stühle waren auch relativ effizient und haben eher weniger Zeit in der Werkstatt verbraucht. Mir gefällt auch auf jeden Fall, dass eher Regale als Betten hergestellt wurden, da sie mehr Metall verbrauchen (was man sonst über hat, da ja viele holzintensive Stühle hergestellt wurden) + Regale diesen Monat effizienter als Betten waren; eher schlecht;Mir scheinen es wieder etwas wenig Tische zu sein, da diese ressourceneffizient waren und es keine Zeitprobleme in der Werkstatt gab. Ansonsten waren eigentlich alle Möbel ähnlich effizient, aber es hätten vielleicht auch mehr Betten statt Regalen hergestellt werden können, da mehr Holz als Metall zur Verfügung stand. ; Ja;Es macht echt Spaß, richtig cool gemacht :)
VPN 27; 25-29; männlich;1;Nein; eher gut;Wenn ich gerechnet hätte, wäre es wohl optimaler geworden, aber ich bin mein Material gut losgeworden. Allerdings habe ich nicht so sehr auf den Profit dabei geschaut.; eher gut;Jetzt schaue ich auch auf den Zeitstrahl der Fabriken und habe im Blick, wie viel ich wirklich produzieren kann. Auf den Profit schaue ich aber dennoch eher nur zweitrangig. Ich achte eher darauf, dass alles immer gut in Betrieb ist.;Schau dir zuerst alle Produkte an und wie viele Ressourcen und Zeit sie benötigen. Dann achte darauf, wie viele Ressourcen uns im Monat zur Verfügung stehen. Im besten Fall kannst du nicht nur ausrechnen, wie sich die Ressourcen am effezientesten einsetzen lassen, sondern hast auch im Blick wie viel Profit wir für die Produkte bekommen. Manchmal ist es besser, weniger zu produzieren, wenn wir für die wenigen Produkte aber mehr Geld bekommen.;Manche Produkte brauchen mehr Metall als Holz, bei anderen ist es umgekehrt. Je nachdem ob wir im Monat mehr Hollz oder Metall ist, kannst du schon sehen, worauf wir am besten unseren Schwerpunkt legen sollten.; eher gut;Weil wir mehr Metall haben, macht es Sinn besonders viele Regale zu bauen, aber vielleicht hättest du mehr Tische bauen können, da die auch mehr Metall als Holz brauchen und ja auch mehr einbringen als Stühle.; eher gut;Wir hatten mehr Holz als Metall also hat es Sinn gemacht, mehr Stühle zu produzieren. Eventuell hätten es mehr Betten sein können weil die auch mehr Holz als Metall brauchen. Aber ein paar Regale sind auch nicht schlecht, weil die viel einbringen.;Nein;Es war wirklich schwierig, bei so vielen Faktoren, gute Entscheidungen zu treffen. In einer realen Situation hätte ich mir natürlich lieber Zeit genommen, die effizientesten Lösungen zu finden und das Prinzip vollständig zu verstehen, bevor ich einen Mitarbeiter einweise. Ich hätte mich nicht auf Intuition verlassen. Aber ich vermute, dass Intuition im Falle des Experiments gewollt war. Hat Spaß gemacht.
VPN 28;18-24; männlich;3;Nein; eher gut;"Ich hatte Holz übrig aber das Metall habe ich verarbeitet.
"; eher gut;Ich denke ich kam gut hin mit der Zeit;Produziere von den Möbeln am meisten, die am meisten Geld einbringen.;Schaue wie das Verhältnis von Eisen und Holz ist sodass du die Ressourcen gut ausnutzt.; eher schlecht;Es gibt mehr Metall als Holz und Tische geben mehr Profit als Stühle, deswegen solltest du mehr Tische produzieren.; sehr gut;Regale geben am meisten Profit deswegen sollten sie am meisten hergestellt werden;Nein;No answer
VPN 29;18-24;Weiblich;2;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer
VPN 30;18-24;Weiblich;4;Nein; eher schlecht;Am Ende war einiges übrig, zu viele Tischbeine haben Zeit gefressen in Fabrik A; eher schlecht;Leider etwas lange überlegt, wodurch 1 oder 2 Tische nicht fertig wurden.;No answer;Die Produkte mit dem besten Ertrag pro Rohstoff haben Priorität, der Rest wird so angepasst, dass Zeit und Rohstoffe gut ausgenutzt werden; sehr gut;Sehr gute Lösung, Zeit in Fabrik C? (Regalrahmen) voll ausgenutzt, Regalpreis war ok und die guten Stuhlpreise ausgenutzt.; sehr gut;Hoher Regal- und Bettpreis ausgenutzt, wieso bin ich hier der Manager?;Nein;Einmal hat sich das Fragefenster vom Vormonat nicht geschlossen, wodurch ich anscheinend einen kompletten Monat verpasst habe. Aber ich dachte ich hätte (mit dem Fragefenster) einfach weitergspielt, in der Hoffnung, dass sich das Problem mit dem nächsten Fragefenster verabschiedet. Das hat auch geklappt nur ist ein Monat dabei verschwunden? Bin sehr verwirrt
VPN 31;18-24; männlich;2;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer
VPN 32;18-24; männlich;1;Nein; eher schlecht;Ich habe die Zeit nicht gut genutzt und habe zu wenige Möbel produziert.; eher schlecht;Habe nicht alle Materialien aufbrauchen können.;Immer im Auge behalten, wie viel Material genau für ein Möbelstück benötigt wird, damit man am Ende nur fertige (ganze) Möbel produziert hat.;Auf das gegebene Material schauen und dann die passenden Möbel auswählen, damit es gut aufgeht am Ende.; sehr gut;Ich denke, du hast einen hohen Profit erzielt, bin mir aber unsicher, ob du die Materialien gut verbraucht hast, also ob viel ungenutzt geblieben ist.; sehr gut;Du hast die Materialien gut aufgeteilt und so einen hohen Profit erzielt.;Nein;No answer
