VPN,GE01,GE03,GE04,AS01_01,AS01_02,AS02_01,AS02_02,AN01_01,AN01_02,FB01_01,FB01_02,FB02_01,FB02_02,GE05,GE06_01
VPN 11, 25-29,Weiblich,2,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer
VPN 12, 25-29,Weiblich,2,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer
VPN 13, 25-29,Weiblich,1,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer
VPN 14, 55-59, männlich,3,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer
VPN 15, 25-29,Weiblich,2,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer
VPN 16, 25-29,Weiblich,2,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer
VPN 17, 25-29,Weiblich,2,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer
VPN 18, 25-29, männlich,3,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer
VPN 19, 25-29, männlich,3,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer
VPN 20,18-24,Weiblich,4,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer
VPN 21,18-24,Weiblich,4, sehr gut,No answer, sehr gut,Kann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehenKann die Antowwrt nicht sehen,"Lieber Mike,

kannst du bitte etwas deutlich reden?",???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????, sehr gut,"Le8tzten Monat haben wir ziemlich gut gearbeitet, aber trotzdem danke für die Mühe.", eher gut,No answer,Nein,nein
VPN 22, über 60,Weiblich,2,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer
VPN 23, 25-29, männlich,3,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer
VPN 24, 25-29, männlich,2,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer
VPN 25, 40-49,Weiblich,2,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer
